genotype,late/early,mg,#_buds,collection,chill_portions_from_Oct1,temp_during_collection_deg_C,rep/plate,pseudoreplicate,abs,time(min),equation,concentration_sample_well(umol/L),dilution_factor,concentration_sample(umol/L),sample_volume_extraction(L),grams_sample,umoles_H2O2/gFW,notes
27-03-08,late,37,4,11_16_2019,26.6,0.6,3,2,0.049,60,y = 0.0557x + 0.024,0.448833034,2,0.897666068,0.005,0.037,0.121306225,
27-03-08,late,37,4,11_16_2019,26.6,0.6,3,3,0.049,60,y = 0.0557x + 0.024,0.448833034,2,0.897666068,0.005,0.037,0.121306225,
27-03-08,late,37,4,11_16_2019,26.6,0.6,3,4,0.041,60,y = 0.0557x + 0.024,0.305206463,2,0.610412926,0.005,0.037,0.082488233,
27-02-19,late,51,4,11_16_2019,26.6,-1.7,3,1,0.057,60,y = 0.0557x + 0.024,0.592459605,2,1.18491921,0.005,0.051,0.11616855,
27-02-19,late,51,4,11_16_2019,26.6,-1.7,3,2,0.059,60,y = 0.0557x + 0.024,0.628366248,2,1.256732496,0.005,0.051,0.123209068,
27-02-19,late,51,4,11_16_2019,26.6,-1.7,3,3,0.059,60,y = 0.0557x + 0.024,0.628366248,2,1.256732496,0.005,0.051,0.123209068,
27-02-19,late,51,4,11_16_2019,26.6,-1.7,3,4,0.055,60,y = 0.0557x + 0.024,0.556552962,2,1.113105925,0.005,0.051,0.109128032,
27-04-34,early,64,4,11_16_2019,26.6,0.6,3,1,0.051,60,y = 0.0557x + 0.024,0.484739677,2,0.969479354,0.005,0.064,0.075740575,
27-04-34,early,64,4,11_16_2019,26.6,0.6,3,2,0.053,60,y = 0.0557x + 0.024,0.52064632,2,1.041292639,0.005,0.064,0.081350987,
27-04-34,early,64,4,11_16_2019,26.6,0.6,3,3,0.058,60,y = 0.0557x + 0.024,0.610412926,2,1.220825853,0.005,0.064,0.09537702,
27-04-34,early,64,4,11_16_2019,26.6,0.6,3,4,0.049,60,y = 0.0557x + 0.024,0.448833034,2,0.897666068,0.005,0.064,0.070130162,
27-03-27,early,67,4,11_16_2019,26.6,-0.6,3,1,0.061,60,y = 0.0557x + 0.024,0.66427289,2,1.328545781,0.005,0.067,0.099145208,
27-03-27,early,67,4,11_16_2019,26.6,-0.6,3,2,0.057,60,y = 0.0557x + 0.024,0.592459605,2,1.18491921,0.005,0.067,0.088426807,
27-03-27,early,67,4,11_16_2019,26.6,-0.6,3,3,0.055,60,y = 0.0557x + 0.024,0.556552962,2,1.113105925,0.005,0.067,0.083067606,
27-03-27,early,67,4,11_16_2019,26.6,-0.6,3,4,0.059,60,y = 0.0557x + 0.024,0.628366248,2,1.256732496,0.005,0.067,0.093786007,
27-02-65,early,50,4,11_16_2019,26.6,-1.7,3,1,0.055,60,y = 0.0557x + 0.024,0.556552962,2,1.113105925,0.005,0.05,0.111310592,
27-02-65,early,50,4,11_16_2019,26.6,-1.7,3,2,0.053,60,y = 0.0557x + 0.024,0.52064632,2,1.041292639,0.005,0.05,0.104129264,
27-02-65,early,50,4,11_16_2019,26.6,-1.7,3,3,0.054,60,y = 0.0557x + 0.024,0.538599641,2,1.077199282,0.005,0.05,0.107719928,
27-02-65,early,50,4,11_16_2019,26.6,-1.7,3,4,0.053,60,y = 0.0557x + 0.024,0.52064632,2,1.041292639,0.005,0.05,0.104129264,
27-03-46,early,44,4,11_16_2019,26.6,-1.7,3,1,0.054,60,y = 0.0557x + 0.024,0.538599641,2,1.077199282,0.005,0.044,0.122409009,
27-03-46,early,44,4,11_16_2019,26.6,-1.7,3,2,0.059,60,y = 0.0557x + 0.024,0.628366248,2,1.256732496,0.005,0.044,0.142810511,
27-03-46,early,44,4,11_16_2019,26.6,-1.7,3,3,0.055,60,y = 0.0557x + 0.024,0.556552962,2,1.113105925,0.005,0.044,0.12648931,
27-03-46,early,44,4,11_16_2019,26.6,-1.7,3,4,0.049,60,y = 0.0557x + 0.024,0.448833034,2,0.897666068,0.005,0.044,0.102007508,
27-04-12,late,NA,4,11_16_2019,26.6,0.6,3,1,NA,60,y = 0.0557x + 0.024,NA,2,NA,0.005,NA,NA,
27-04-12,late,NA,4,11_16_2019,26.6,0.6,3,2,NA,60,y = 0.0557x + 0.024,NA,2,NA,0.005,NA,NA,
27-04-12,late,NA,4,11_16_2019,26.6,0.6,3,3,NA,60,y = 0.0557x + 0.024,NA,2,NA,0.005,NA,NA,
27-04-12,late,NA,4,11_16_2019,26.6,0.6,3,4,NA,60,y = 0.0557x + 0.024,NA,2,NA,0.005,NA,NA,
27-02-08,late,69,4,11_16_2019,26.6,-1.7,3,1,0.06,60,y = 0.0557x + 0.024,0.646319569,2,1.292639138,0.005,0.069,0.093669503,
27-02-08,late,69,4,11_16_2019,26.6,-1.7,3,2,0.064,60,y = 0.0557x + 0.024,0.718132855,2,1.436265709,0.005,0.069,0.104077225,
27-02-08,late,69,4,11_16_2019,26.6,-1.7,3,3,0.062,60,y = 0.0557x + 0.024,0.682226212,2,1.364452424,0.005,0.069,0.098873364,
27-02-08,late,69,4,11_16_2019,26.6,-1.7,3,4,0.062,60,y = 0.0557x + 0.024,0.682226212,2,1.364452424,0.005,0.069,0.098873364,
27-03-28,early,55,4,11_16_2019,26.6,-0.6,3,1,0.037,60,y = 0.0557x + 0.024,0.233393178,2,0.466786355,0.005,0.055,0.042435123,
27-03-28,early,55,4,11_16_2019,26.6,-0.6,3,2,0.035,60,y = 0.0557x + 0.024,0.197486535,2,0.39497307,0.005,0.055,0.035906643,
27-03-28,early,55,4,11_16_2019,26.6,-0.6,3,3,0.033,60,y = 0.0557x + 0.024,0.161579892,2,0.323159785,0.005,0.055,0.029378162,
27-03-28,early,55,4,11_16_2019,26.6,-0.6,3,4,0.042,60,y = 0.0557x + 0.024,0.323159785,2,0.646319569,0.005,0.055,0.058756324,
27-03-25,early,59,4,12_20_2019,43.7,0,1,1,0.065,60,y = 0.0391x + 0.0435,0.549872123,2,1.099744246,0.005,0.059,0.093198665,
27-03-25,early,59,4,12_20_2019,43.7,0,1,2,0.05,60,y = 0.0391x + 0.0435,0.166240409,2,0.332480818,0.005,0.059,0.028176341,
27-03-25,early,59,4,12_20_2019,43.7,0,1,3,0.056,60,y = 0.0391x + 0.0435,0.319693095,2,0.639386189,0.005,0.059,0.05418527,
27-03-25,early,59,4,12_20_2019,43.7,0,1,4,0.058,60,y = 0.0391x + 0.0435,0.37084399,2,0.74168798,0.005,0.059,0.062854914,
27-03-08,late,49,4,12_20_2019,43.7,0,1,1,0.059,60,y = 0.0391x + 0.0435,0.396419437,2,0.792838875,0.005,0.049,0.080901926,
27-03-08,late,49,4,12_20_2019,43.7,0,1,2,0.066,60,y = 0.0391x + 0.0435,0.57544757,2,1.150895141,0.005,0.049,0.11743828,
27-03-08,late,49,4,12_20_2019,43.7,0,1,3,0.072,60,y = 0.0391x + 0.0435,0.728900256,2,1.457800512,0.005,0.049,0.148755154,
27-03-08,late,49,4,12_20_2019,43.7,0,1,4,0.065,60,y = 0.0391x + 0.0435,0.549872123,2,1.099744246,0.005,0.049,0.112218801,
27-02-19,late,53,4,12_20_2019,43.7,-0.6,1,1,0.064,60,y = 0.0391x + 0.0435,0.524296675,2,1.04859335,0.005,0.053,0.098923901,
27-02-19,late,53,4,12_20_2019,43.7,-0.6,1,2,0.067,60,y = 0.0391x + 0.0435,0.601023018,2,1.202046036,0.005,0.053,0.113400569,
27-02-19,late,53,4,12_20_2019,43.7,-0.6,1,3,0.071,60,y = 0.0391x + 0.0435,0.703324808,2,1.406649616,0.005,0.053,0.132702794,
27-02-19,late,53,4,12_20_2019,43.7,-0.6,1,4,0.065,60,y = 0.0391x + 0.0435,0.549872123,2,1.099744246,0.005,0.053,0.103749457,
27-04-34,early,93,4,12_20_2019,43.7,1.1,1,1,0.068,60,y = 0.0391x + 0.0435,0.626598465,2,1.253196931,0.005,0.093,0.067376179,
27-04-34,early,93,4,12_20_2019,43.7,1.1,1,2,0.06,60,y = 0.0391x + 0.0435,0.421994885,2,0.84398977,0.005,0.093,0.045375794,
27-04-34,early,93,4,12_20_2019,43.7,1.1,1,3,0.056,60,y = 0.0391x + 0.0435,0.319693095,2,0.639386189,0.005,0.093,0.034375602,
27-04-34,early,93,4,12_20_2019,43.7,1.1,1,4,0.06,60,y = 0.0391x + 0.0435,0.421994885,2,0.84398977,0.005,0.093,0.045375794,
27-03-27,early,60,4,12_20_2019,43.7,0,1,1,0.057,60,y = 0.0391x + 0.0435,0.345268542,2,0.690537084,0.005,0.06,0.057544757,
27-03-27,early,60,4,12_20_2019,43.7,0,1,2,0.065,60,y = 0.0391x + 0.0435,0.549872123,2,1.099744246,0.005,0.06,0.091645354,
27-03-27,early,60,4,12_20_2019,43.7,0,1,3,0.066,60,y = 0.0391x + 0.0435,0.57544757,2,1.150895141,0.005,0.06,0.095907928,
27-03-27,early,60,4,12_20_2019,43.7,0,1,4,0.065,60,y = 0.0391x + 0.0435,0.549872123,2,1.099744246,0.005,0.06,0.091645354,
27-02-65,early,68,4,12_20_2019,43.7,-0.6,1,1,0.087,60,y = 0.0391x + 0.0435,1.112531969,2,2.225063939,0.005,0.068,0.163607643,
27-02-65,early,68,4,12_20_2019,43.7,-0.6,1,2,0.083,60,y = 0.0391x + 0.0435,1.010230179,2,2.020460358,0.005,0.068,0.148563262,
27-02-65,early,68,4,12_20_2019,43.7,-0.6,1,3,0.07,60,y = 0.0391x + 0.0435,0.677749361,2,1.355498721,0.005,0.068,0.099669024,
27-02-65,early,68,4,12_20_2019,43.7,-0.6,1,4,0.07,60,y = 0.0391x + 0.0435,0.677749361,2,1.355498721,0.005,0.068,0.099669024,
27-03-46,early,44,4,12_20_2019,43.7,-0.6,1,1,0.074,60,y = 0.0391x + 0.0435,0.780051151,2,1.560102302,0.005,0.044,0.177284352,
27-03-46,early,44,4,12_20_2019,43.7,-0.6,1,2,0.059,60,y = 0.0391x + 0.0435,0.396419437,2,0.792838875,0.005,0.044,0.090095327,
27-03-46,early,44,4,12_20_2019,43.7,-0.6,1,3,0.057,60,y = 0.0391x + 0.0435,0.345268542,2,0.690537084,0.005,0.044,0.078470123,
27-03-46,early,44,4,12_20_2019,43.7,-0.6,1,4,0.06,60,y = 0.0391x + 0.0435,0.421994885,2,0.84398977,0.005,0.044,0.095907928,
27-04-12,late,43,4,12_20_2019,43.7,0,1,1,0.06,60,y = 0.0391x + 0.0435,0.421994885,2,0.84398977,0.005,0.043,0.098138345,
27-04-12,late,43,4,12_20_2019,43.7,0,1,2,0.062,60,y = 0.0391x + 0.0435,0.47314578,2,0.94629156,0.005,0.043,0.110033902,
27-04-12,late,43,4,12_20_2019,43.7,0,1,3,0.062,60,y = 0.0391x + 0.0435,0.47314578,2,0.94629156,0.005,0.043,0.110033902,
27-04-12,late,43,4,12_20_2019,43.7,0,1,4,0.06,60,y = 0.0391x + 0.0435,0.421994885,2,0.84398977,0.005,0.043,0.098138345,
27-02-08,late,33,4,12_20_2019,43.7,-1.7,1,1,0.052,60,y = 0.0391x + 0.0435,0.217391304,2,0.434782609,0.005,0.033,0.065876153,
27-02-08,late,33,4,12_20_2019,43.7,-1.7,1,2,0.059,60,y = 0.0391x + 0.0435,0.396419437,2,0.792838875,0.005,0.033,0.120127102,
27-02-08,late,33,4,12_20_2019,43.7,-1.7,1,3,0.055,60,y = 0.0391x + 0.0435,0.294117647,2,0.588235294,0.005,0.033,0.08912656,
27-02-08,late,33,4,12_20_2019,43.7,-1.7,1,4,0.057,60,y = 0.0391x + 0.0435,0.345268542,2,0.690537084,0.005,0.033,0.104626831,
27-03-28,early,91,4,12_20_2019,43.7,-0.6,1,1,0.089,60,y = 0.0391x + 0.0435,1.163682864,2,2.327365729,0.005,0.091,0.127877238,
27-03-28,early,91,4,12_20_2019,43.7,-0.6,1,2,0.116,60,y = 0.0391x + 0.0435,1.854219949,2,3.708439898,0.005,0.091,0.203760434,
27-03-28,early,91,4,12_20_2019,43.7,-0.6,1,3,0.106,60,y = 0.0391x + 0.0435,1.598465473,2,3.196930946,0.005,0.091,0.175655546,
27-03-28,early,91,4,12_20_2019,43.7,-0.6,1,4,0.087,60,y = 0.0391x + 0.0435,1.112531969,2,2.225063939,0.005,0.091,0.12225626,
27-03-25,early,95,4,12_20_2019,43.7,0,2,1,0.046,60,y = 0.056x + 0.031,0.267857143,2,0.535714286,0.005,0.095,0.028195489,
27-03-25,early,95,4,12_20_2019,43.7,0,2,2,0.052,60,y = 0.056x + 0.031,0.375,2,0.75,0.005,0.095,0.039473684,
27-03-25,early,95,4,12_20_2019,43.7,0,2,3,0.046,60,y = 0.056x + 0.031,0.267857143,2,0.535714286,0.005,0.095,0.028195489,
27-03-25,early,95,4,12_20_2019,43.7,0,2,4,0.068,60,y = 0.056x + 0.031,0.660714286,2,1.321428571,0.005,0.095,0.069548872,
27-03-08,late,41,4,12_20_2019,43.7,0,2,1,0.045,60,y = 0.056x + 0.031,0.25,2,0.5,0.005,0.041,0.06097561,
27-03-08,late,41,4,12_20_2019,43.7,0,2,2,0.039,60,y = 0.056x + 0.031,0.142857143,2,0.285714286,0.005,0.041,0.034843206,
27-03-08,late,41,4,12_20_2019,43.7,0,2,3,0.042,60,y = 0.056x + 0.031,0.196428571,2,0.392857143,0.005,0.041,0.047909408,
27-03-08,late,41,4,12_20_2019,43.7,0,2,4,0.047,60,y = 0.056x + 0.031,0.285714286,2,0.571428571,0.005,0.041,0.069686411,
27-02-19,late,31,4,12_20_2019,43.7,-0.6,2,1,0.037,60,y = 0.056x + 0.031,0.107142857,2,0.214285714,0.005,0.031,0.034562212,
27-02-19,late,31,4,12_20_2019,43.7,-0.6,2,2,0.045,60,y = 0.056x + 0.031,0.25,2,0.5,0.005,0.031,0.080645161,
27-02-19,late,31,4,12_20_2019,43.7,-0.6,2,3,0.041,60,y = 0.056x + 0.031,0.178571429,2,0.357142857,0.005,0.031,0.057603687,
27-02-19,late,31,4,12_20_2019,43.7,-0.6,2,4,0.032,60,y = 0.056x + 0.031,0.017857143,2,0.035714286,0.005,0.031,0.005760369,
27-04-34,early,51,4,12_20_2019,43.7,1.1,2,1,0.048,60,y = 0.056x + 0.031,0.303571429,2,0.607142857,0.005,0.051,0.05952381,
27-04-34,early,51,4,12_20_2019,43.7,1.1,2,2,0.049,60,y = 0.056x + 0.031,0.321428571,2,0.642857143,0.005,0.051,0.06302521,
27-04-34,early,51,4,12_20_2019,43.7,1.1,2,3,0.051,60,y = 0.056x + 0.031,0.357142857,2,0.714285714,0.005,0.051,0.070028011,
27-04-34,early,51,4,12_20_2019,43.7,1.1,2,4,0.051,60,y = 0.056x + 0.031,0.357142857,2,0.714285714,0.005,0.051,0.070028011,
27-03-27,early,73,4,12_20_2019,43.7,0,2,1,0.053,60,y = 0.056x + 0.031,0.392857143,2,0.785714286,0.005,0.073,0.053816047,
27-03-27,early,73,4,12_20_2019,43.7,0,2,2,0.057,60,y = 0.056x + 0.031,0.464285714,2,0.928571429,0.005,0.073,0.063600783,
27-03-27,early,73,4,12_20_2019,43.7,0,2,3,0.054,60,y = 0.056x + 0.031,0.410714286,2,0.821428571,0.005,0.073,0.056262231,
27-03-27,early,73,4,12_20_2019,43.7,0,2,4,0.047,60,y = 0.056x + 0.031,0.285714286,2,0.571428571,0.005,0.073,0.039138943,
27-02-65,early,40,4,12_20_2019,43.7,-0.6,2,1,0.046,60,y = 0.056x + 0.031,0.267857143,2,0.535714286,0.005,0.04,0.066964286,
27-02-65,early,40,4,12_20_2019,43.7,-0.6,2,2,0.047,60,y = 0.056x + 0.031,0.285714286,2,0.571428571,0.005,0.04,0.071428571,
27-02-65,early,40,4,12_20_2019,43.7,-0.6,2,3,0.045,60,y = 0.056x + 0.031,0.25,2,0.5,0.005,0.04,0.0625,
27-02-65,early,40,4,12_20_2019,43.7,-0.6,2,4,0.039,60,y = 0.056x + 0.031,0.142857143,2,0.285714286,0.005,0.04,0.035714286,
27-03-46,early,58,4,12_20_2019,43.7,-0.6,2,1,0.043,60,y = 0.056x + 0.031,0.214285714,2,0.428571429,0.005,0.058,0.036945813,
27-03-46,early,58,4,12_20_2019,43.7,-0.6,2,2,0.041,60,y = 0.056x + 0.031,0.178571429,2,0.357142857,0.005,0.058,0.030788177,
27-03-46,early,58,4,12_20_2019,43.7,-0.6,2,3,0.046,60,y = 0.056x + 0.031,0.267857143,2,0.535714286,0.005,0.058,0.046182266,
27-03-46,early,58,4,12_20_2019,43.7,-0.6,2,4,0.043,60,y = 0.056x + 0.031,0.214285714,2,0.428571429,0.005,0.058,0.036945813,
27-04-12,late,35,4,12_20_2019,43.7,0,2,1,0.053,60,y = 0.056x + 0.031,0.392857143,2,0.785714286,0.005,0.035,0.112244898,
27-04-12,late,35,4,12_20_2019,43.7,0,2,2,0.057,60,y = 0.056x + 0.031,0.464285714,2,0.928571429,0.005,0.035,0.132653061,
27-04-12,late,35,4,12_20_2019,43.7,0,2,3,0.058,60,y = 0.056x + 0.031,0.482142857,2,0.964285714,0.005,0.035,0.137755102,
27-04-12,late,35,4,12_20_2019,43.7,0,2,4,0.055,60,y = 0.056x + 0.031,0.428571429,2,0.857142857,0.005,0.035,0.12244898,
27-02-08,late,53,4,12_20_2019,43.7,-1.7,2,1,0.036,60,y = 0.056x + 0.031,0.089285714,2,0.178571429,0.005,0.053,0.016846361,
27-02-08,late,53,4,12_20_2019,43.7,-1.7,2,2,0.046,60,y = 0.056x + 0.031,0.267857143,2,0.535714286,0.005,0.053,0.050539084,
27-02-08,late,53,4,12_20_2019,43.7,-1.7,2,3,0.005,60,y = 0.056x + 0.031,-0.464285714,2,-0.928571429,0.005,0.053,-0.087601078,
27-02-08,late,53,4,12_20_2019,43.7,-1.7,2,4,0.057,60,y = 0.056x + 0.031,0.464285714,2,0.928571429,0.005,0.053,0.087601078,
27-03-28,early,74,4,12_20_2019,43.7,-0.6,2,1,0.056,60,y = 0.056x + 0.031,0.446428571,2,0.892857143,0.005,0.074,0.060328185,
27-03-28,early,74,4,12_20_2019,43.7,-0.6,2,2,0.067,60,y = 0.056x + 0.031,0.642857143,2,1.285714286,0.005,0.074,0.086872587,
27-03-28,early,74,4,12_20_2019,43.7,-0.6,2,3,0.059,60,y = 0.056x + 0.031,0.5,2,1,0.005,0.074,0.067567568,
27-03-28,early,74,4,12_20_2019,43.7,-0.6,2,4,0.057,60,y = 0.056x + 0.031,0.464285714,2,0.928571429,0.005,0.074,0.062741313,
27-03-25,early,78,4,12_20_2019,43.7,0,3,1,0.008,75,y = 0.0453x - 0.0194,0.604856512,2,1.209713024,0.005,0.078,0.077545707,"a bit of variability, trends are a bit messy. Might be a replicate we drop but we'll see. "
27-03-25,early,78,4,12_20_2019,43.7,0,3,2,0.012,75,y = 0.0453x - 0.0194,0.693156733,2,1.386313466,0.005,0.078,0.088866248,
27-03-25,early,78,4,12_20_2019,43.7,0,3,3,0.001,75,y = 0.0453x - 0.0194,0.450331126,2,0.900662252,0.005,0.078,0.05773476,
27-03-25,early,78,4,12_20_2019,43.7,0,3,4,0.007,75,y = 0.0453x - 0.0194,0.582781457,2,1.165562914,0.005,0.078,0.074715571,
27-03-08,late,53,4,12_20_2019,43.7,0,3,1,0.016,75,y = 0.0453x - 0.0194,0.781456954,2,1.562913907,0.005,0.053,0.147444708,
27-03-08,late,53,4,12_20_2019,43.7,0,3,2,0.016,75,y = 0.0453x - 0.0194,0.781456954,2,1.562913907,0.005,0.053,0.147444708,
27-03-08,late,53,4,12_20_2019,43.7,0,3,3,0.019,75,y = 0.0453x - 0.0194,0.847682119,2,1.695364238,0.005,0.053,0.159940022,
27-03-08,late,53,4,12_20_2019,43.7,0,3,4,0.018,75,y = 0.0453x - 0.0194,0.825607064,2,1.651214128,0.005,0.053,0.155774918,
27-02-19,late,71,4,12_20_2019,43.7,-0.6,3,1,0.018,75,y = 0.0453x - 0.0194,0.825607064,2,1.651214128,0.005,0.071,0.116282685,
27-02-19,late,71,4,12_20_2019,43.7,-0.6,3,2,0.015,75,y = 0.0453x - 0.0194,0.759381898,2,1.518763797,0.005,0.071,0.106955197,
27-02-19,late,71,4,12_20_2019,43.7,-0.6,3,3,0.02,75,y = 0.0453x - 0.0194,0.869757174,2,1.739514349,0.005,0.071,0.12250101,
27-02-19,late,71,4,12_20_2019,43.7,-0.6,3,4,0.02,75,y = 0.0453x - 0.0194,0.869757174,2,1.739514349,0.005,0.071,0.12250101,
27-04-34,early,80,4,12_20_2019,43.7,1.1,3,1,0.028,75,y = 0.0453x - 0.0194,1.046357616,2,2.092715232,0.005,0.08,0.130794702,
27-04-34,early,80,4,12_20_2019,43.7,1.1,3,2,0.026,75,y = 0.0453x - 0.0194,1.002207506,2,2.004415011,0.005,0.08,0.125275938,
27-04-34,early,80,4,12_20_2019,43.7,1.1,3,3,0.044,75,y = 0.0453x - 0.0194,1.399558499,2,2.799116998,0.005,0.08,0.174944812,
27-04-34,early,80,4,12_20_2019,43.7,1.1,3,4,0.034,75,y = 0.0453x - 0.0194,1.178807947,2,2.357615894,0.005,0.08,0.147350993,
27-03-27,early,58,4,12_20_2019,43.7,0,3,1,0.016,75,y = 0.0453x - 0.0194,0.781456954,2,1.562913907,0.005,0.058,0.134733958,
27-03-27,early,58,4,12_20_2019,43.7,0,3,2,0.009,75,y = 0.0453x - 0.0194,0.626931567,2,1.253863135,0.005,0.058,0.10809165,
27-03-27,early,58,4,12_20_2019,43.7,0,3,3,0.009,75,y = 0.0453x - 0.0194,0.626931567,2,1.253863135,0.005,0.058,0.10809165,
27-03-27,early,58,4,12_20_2019,43.7,0,3,4,-0.001,75,y = 0.0453x - 0.0194,0.406181015,2,0.812362031,0.005,0.058,0.07003121,
27-02-65,early,54,4,12_20_2019,43.7,-0.6,3,1,0.007,75,y = 0.0453x - 0.0194,0.582781457,2,1.165562914,0.005,0.054,0.107922492,
27-02-65,early,54,4,12_20_2019,43.7,-0.6,3,2,0.022,75,y = 0.0453x - 0.0194,0.913907285,2,1.82781457,0.005,0.054,0.16924209,
27-02-65,early,54,4,12_20_2019,43.7,-0.6,3,3,0.02,75,y = 0.0453x - 0.0194,0.869757174,2,1.739514349,0.005,0.054,0.161066143,
27-02-65,early,54,4,12_20_2019,43.7,-0.6,3,4,0.012,75,y = 0.0453x - 0.0194,0.693156733,2,1.386313466,0.005,0.054,0.128362358,
27-03-46,early,45,4,12_20_2019,43.7,-0.6,3,1,0.004,75,y = 0.0453x - 0.0194,0.516556291,2,1.033112583,0.005,0.045,0.114790287,
27-03-46,early,45,4,12_20_2019,43.7,-0.6,3,2,0.013,75,y = 0.0453x - 0.0194,0.715231788,2,1.430463576,0.005,0.045,0.158940397,
27-03-46,early,45,4,12_20_2019,43.7,-0.6,3,3,0.011,75,y = 0.0453x - 0.0194,0.671081678,2,1.342163355,0.005,0.045,0.149129262,
27-03-46,early,45,4,12_20_2019,43.7,-0.6,3,4,0.017,75,y = 0.0453x - 0.0194,0.803532009,2,1.607064018,0.005,0.045,0.178562669,
27-04-12,late,31,4,12_20_2019,43.7,0,3,1,0.005,75,y = 0.0453x - 0.0194,0.538631347,2,1.077262693,0.005,0.031,0.173752047,
27-04-12,late,31,4,12_20_2019,43.7,0,3,2,0.009,75,y = 0.0453x - 0.0194,0.626931567,2,1.253863135,0.005,0.031,0.202235989,
27-04-12,late,31,4,12_20_2019,43.7,0,3,3,-0.011,75,y = 0.0453x - 0.0194,0.185430464,2,0.370860927,0.005,0.031,0.059816279,
27-04-12,late,31,4,12_20_2019,43.7,0,3,4,-0.017,75,y = 0.0453x - 0.0194,0.052980132,2,0.105960265,0.005,0.031,0.017090365,
27-02-08,late,36,4,12_20_2019,43.7,-1.7,3,1,0.007,75,y = 0.0453x - 0.0194,0.582781457,2,1.165562914,0.005,0.036,0.161883738,
27-02-08,late,36,4,12_20_2019,43.7,-1.7,3,2,0.021,75,y = 0.0453x - 0.0194,0.89183223,2,1.783664459,0.005,0.036,0.247731175,
27-02-08,late,36,4,12_20_2019,43.7,-1.7,3,3,0.011,75,y = 0.0453x - 0.0194,0.671081678,2,1.342163355,0.005,0.036,0.186411577,
27-02-08,late,36,4,12_20_2019,43.7,-1.7,3,4,0.015,75,y = 0.0453x - 0.0194,0.759381898,2,1.518763797,0.005,0.036,0.210939416,
27-03-28,early,63,4,12_20_2019,43.7,-0.6,3,1,0.026,75,y = 0.0453x - 0.0194,1.002207506,2,2.004415011,0.005,0.063,0.159080556,
27-03-28,early,63,4,12_20_2019,43.7,-0.6,3,2,0.021,75,y = 0.0453x - 0.0194,0.89183223,2,1.783664459,0.005,0.063,0.141560671,
27-03-28,early,63,4,12_20_2019,43.7,-0.6,3,3,0.033,75,y = 0.0453x - 0.0194,1.156732892,2,2.313465784,0.005,0.063,0.183608396,
27-03-28,early,63,4,12_20_2019,43.7,-0.6,3,4,0.026,75,y = 0.0453x - 0.0194,1.002207506,2,2.004415011,0.005,0.063,0.159080556,
27-03-25,early,58,4,2_22_2020,74.8,3.3,1,1,0.075,60,y = 0.0526x + 0.0637,0.214828897,2,0.429657795,0.005,0.058,0.037039465,
27-03-25,early,58,4,2_22_2020,74.8,3.3,1,2,0.079,60,y = 0.0526x + 0.0637,0.290874525,2,0.581749049,0.005,0.058,0.05015078,
27-03-25,early,58,4,2_22_2020,74.8,3.3,1,3,0.075,60,y = 0.0526x + 0.0637,0.214828897,2,0.429657795,0.005,0.058,0.037039465,
27-03-25,early,58,4,2_22_2020,74.8,3.3,1,4,0.075,60,y = 0.0526x + 0.0637,0.214828897,2,0.429657795,0.005,0.058,0.037039465,
27-03-08,late,27,4,2_22_2020,74.8,3.3,1,1,0.073,60,y = 0.0526x + 0.0637,0.176806084,2,0.353612167,0.005,0.027,0.065483735,
27-03-08,late,27,4,2_22_2020,74.8,3.3,1,2,0.071,60,y = 0.0526x + 0.0637,0.13878327,2,0.27756654,0.005,0.027,0.051401211,
27-03-08,late,27,4,2_22_2020,74.8,3.3,1,3,0.05,60,y = 0.0526x + 0.0637,-0.260456274,2,-0.520912548,0.005,0.027,-0.096465287,
27-03-08,late,27,4,2_22_2020,74.8,3.3,1,4,0.069,60,y = 0.0526x + 0.0637,0.100760456,2,0.201520913,0.005,0.027,0.037318688,
27-02-19,late,55,4,2_22_2020,74.8,2.2,1,1,0.092,60,y = 0.0526x + 0.0637,0.538022814,2,1.076045627,0.005,0.055,0.09782233,
27-02-19,late,55,4,2_22_2020,74.8,2.2,1,2,0.088,60,y = 0.0526x + 0.0637,0.461977186,2,0.923954373,0.005,0.055,0.083995852,
27-02-19,late,55,4,2_22_2020,74.8,2.2,1,3,0.091,60,y = 0.0526x + 0.0637,0.519011407,2,1.038022814,0.005,0.055,0.09436571,
27-02-19,late,55,4,2_22_2020,74.8,2.2,1,4,0.097,60,y = 0.0526x + 0.0637,0.633079848,2,1.266159696,0.005,0.055,0.115105427,
27-04-34,early,73,4,2_22_2020,74.8,3.9,1,1,0.108,60,y = 0.0526x + 0.0637,0.842205323,2,1.684410646,0.005,0.073,0.115370592,
27-04-34,early,73,4,2_22_2020,74.8,3.9,1,2,0.091,60,y = 0.0526x + 0.0637,0.519011407,2,1.038022814,0.005,0.073,0.071097453,
27-04-34,early,73,4,2_22_2020,74.8,3.9,1,3,0.086,60,y = 0.0526x + 0.0637,0.423954373,2,0.847908745,0.005,0.073,0.058075941,
27-04-34,early,73,4,2_22_2020,74.8,3.9,1,4,0.088,60,y = 0.0526x + 0.0637,0.461977186,2,0.923954373,0.005,0.073,0.063284546,
27-03-27,early,56,4,2_22_2020,74.8,2.8,1,1,0.101,60,y = 0.0526x + 0.0637,0.709125475,2,1.418250951,0.005,0.056,0.126629549,
